info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--3664-zdDLUHDMxw87
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 801/808 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
